nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  pos_dataset.loc[:, 'Label'] = 1
======> WARNING! Git diff too large to store (568kb), skipping uncommitted changes <======
ClearML results page: https://app.clear.ml/projects/6ff3958d1ac84c77b3fe1ea26e28d4b7/experiments/2c93652b0fe145ae9a75daf8a8fadce5/output/log

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:12<35:14:25, 12.69s/it]
  0%|          | 2/10000 [00:20<27:18:33,  9.83s/it]
  0%|          | 3/10000 [00:28<24:49:30,  8.94s/it]
  0%|          | 4/10000 [00:36<23:38:31,  8.51s/it]
  0%|          | 5/10000 [00:44<22:58:52,  8.28s/it]
  0%|          | 6/10000 [00:51<22:34:46,  8.13s/it]
  0%|          | 7/10000 [00:59<22:20:30,  8.05s/it]
  0%|          | 8/10000 [01:07<22:21:18,  8.05s/it]
  0%|          | 9/10000 [01:15<22:21:13,  8.05s/it]
  0%|          | 10/10000 [01:23<22:13:14,  8.01s/it]
  0%|          | 11/10000 [01:31<22:07:46,  7.98s/it]
  0%|          | 12/10000 [01:39<22:03:13,  7.95s/it]
  0%|          | 13/10000 [01:47<22:02:59,  7.95s/it]
  0%|          | 14/10000 [01:55<21:59:25,  7.93s/it]
  0%|          | 15/10000 [02:03<21:58:30,  7.92s/it]
  0%|          | 16/10000 [02:11<21:56:42,  7.91s/it]
  0%|          | 17/10000 [02:19<21:55:02,  7.90s/it]
  0%|          | 18/10000 [02:27<21:55:43,  7.91s/it]
  0%|          | 19/10000 [02:35<22:03:22,  7.96s/it]
  0%|          | 20/10000 [02:43<22:01:57,  7.95s/it]
  0%|          | 21/10000 [02:54<25:07:59,  9.07s/it]
  0%|          | 22/10000 [03:02<24:11:44,  8.73s/it]
  0%|          | 23/10000 [03:10<23:30:37,  8.48s/it]
  0%|          | 24/10000 [03:18<23:03:12,  8.32s/it]
  0%|          | 25/10000 [03:26<22:41:58,  8.19s/it]
  0%|          | 26/10000 [03:34<22:30:46,  8.13s/it]
  0%|          | 27/10000 [03:42<22:26:08,  8.10s/it]
  0%|          | 28/10000 [03:50<22:16:43,  8.04s/it]
  0%|          | 29/10000 [03:58<22:11:54,  8.01s/it]
  0%|          | 30/10000 [04:06<22:05:42,  7.98s/it]
  0%|          | 31/10000 [04:14<22:03:42,  7.97s/it]
  0%|          | 32/10000 [04:22<22:01:26,  7.95s/it]
  0%|          | 33/10000 [04:30<22:00:11,  7.95s/it]
  0%|          | 34/10000 [04:37<21:59:13,  7.94s/it]
  0%|          | 35/10000 [04:45<21:58:59,  7.94s/it]
  0%|          | 36/10000 [04:53<21:57:42,  7.93s/it]
  0%|          | 37/10000 [05:01<21:57:53,  7.94s/it]
  0%|          | 38/10000 [05:09<22:02:33,  7.97s/it]
  0%|          | 39/10000 [05:17<21:58:49,  7.94s/it]
  0%|          | 40/10000 [05:25<21:58:43,  7.94s/it]
  0%|          | 41/10000 [05:37<25:05:21,  9.07s/it]
  0%|          | 42/10000 [05:45<24:09:49,  8.74s/it]
  0%|          | 43/10000 [05:53<23:31:19,  8.50s/it]
  0%|          | 44/10000 [06:01<23:04:56,  8.35s/it]
  0%|          | 45/10000 [06:09<22:44:29,  8.22s/it]
  0%|          | 46/10000 [06:17<22:35:49,  8.17s/it]
